                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6294,                 3.8159,                 1.8753,                0.45254,                 0.2833,                0.24773,                 0.1295,                 1.8342,                 2.6144,                 2.1802,             2.6948e-05,             2.6948e-05,             2.6948e-05
                      1,                 1.6294,                 3.8159,                 1.8753,                0.45254,                 0.2833,                0.24773,                 0.1295,                 1.8342,                 2.6144,                 2.1802,             2.6948e-05,             2.6948e-05,             2.6948e-05
                      2,                 1.5274,                 2.3757,                 1.7131,                0.44021,                0.38378,                0.38004,                0.20035,                  1.854,                 2.2247,                 2.1567,              5.288e-05,              5.288e-05,              5.288e-05
                      3,                 1.4855,                 2.0003,                 1.6776,                0.50387,                0.42968,                0.45866,                0.23734,                 1.8495,                 2.0549,                 2.1521,             7.7743e-05,             7.7743e-05,             7.7743e-05
                      4,                 1.4515,                 1.7916,                 1.6576,                 0.5557,                0.43728,                0.47538,                 0.2446,                 1.8765,                 1.9447,                 2.1813,             7.6189e-05,             7.6189e-05,             7.6189e-05
                      5,                 1.4074,                 1.5864,                 1.6166,                0.54908,                0.48395,                0.51385,                0.27512,                 1.8471,                 1.8682,                 2.1213,             7.4585e-05,             7.4585e-05,             7.4585e-05
                      6,                 1.3683,                 1.4726,                 1.5969,                0.59296,                0.52471,                0.53908,                0.28252,                 1.8551,                 1.7292,                 2.1725,             7.2981e-05,             7.2981e-05,             7.2981e-05
                      7,                 1.3151,                 1.3411,                 1.5591,                0.56556,                  0.515,                0.52784,                0.27824,                 1.8412,                 1.7398,                 2.1775,             7.1377e-05,             7.1377e-05,             7.1377e-05
                      8,                 1.2791,                 1.2569,                 1.5313,                 0.5943,                0.52522,                0.55757,                0.29498,                 1.8044,                  1.625,                 2.1475,             6.9773e-05,             6.9773e-05,             6.9773e-05
                      9,                 1.2413,                 1.1736,                 1.5048,                0.60265,                0.53549,                0.56282,                0.30526,                  1.783,                  1.654,                 2.1386,              6.817e-05,              6.817e-05,              6.817e-05
                     10,                 1.2058,                 1.1272,                 1.4829,                0.58913,                0.54147,                0.56548,                0.30709,                 1.7627,                 1.6536,                 2.1425,             6.6566e-05,             6.6566e-05,             6.6566e-05
                     11,                 1.1682,                 1.0618,                 1.4475,                 0.6249,                0.52732,                0.56298,                0.31118,                 1.7506,                 1.5952,                 2.1313,             6.4962e-05,             6.4962e-05,             6.4962e-05
                     12,                 1.1411,                 1.0091,                 1.4318,                0.60839,                0.53896,                0.58072,                0.32487,                 1.7197,                 1.5825,                 2.1232,             6.3358e-05,             6.3358e-05,             6.3358e-05
                     13,                 1.1061,                 0.9685,                 1.4054,                0.61967,                0.52695,                 0.5673,                0.31436,                  1.725,                  1.586,                 2.1306,             6.1754e-05,             6.1754e-05,             6.1754e-05
                     14,                 1.0739,                0.92125,                 1.3784,                0.64001,                 0.5278,                0.58346,                0.33129,                 1.6873,                 1.5354,                 2.0837,             6.0151e-05,             6.0151e-05,             6.0151e-05
                     15,                 1.0476,                0.89821,                 1.3616,                0.66937,                0.53916,                 0.5923,                 0.3249,                 1.7055,                 1.5202,                 2.1206,             5.8547e-05,             5.8547e-05,             5.8547e-05
                     16,                 1.0146,                0.85599,                  1.342,                0.58332,                0.54134,                0.57154,                0.31729,                 1.6786,                 1.5181,                 2.1069,             5.6943e-05,             5.6943e-05,             5.6943e-05
                     17,                0.99133,                0.82984,                 1.3227,                 0.6815,                 0.5226,                0.58521,                0.33247,                 1.6755,                 1.4824,                 2.0947,             5.5339e-05,             5.5339e-05,             5.5339e-05
                     18,                0.97299,                0.80769,                 1.3091,                0.64179,                 0.5335,                0.59302,                0.34723,                 1.6447,                 1.4916,                 2.0948,             5.3735e-05,             5.3735e-05,             5.3735e-05
                     19,                0.94314,                0.78151,                 1.2881,                0.69114,                0.51401,                0.60816,                0.35474,                 1.6295,                 1.4724,                 2.0834,             5.2132e-05,             5.2132e-05,             5.2132e-05
                     20,                0.92242,                0.75069,                 1.2734,                0.63515,                0.57332,                 0.6057,                0.34279,                 1.6557,                 1.4956,                 2.0954,             5.0528e-05,             5.0528e-05,             5.0528e-05
                     21,                0.90373,                 0.7361,                 1.2614,                0.69208,                0.54602,                 0.6023,                0.34801,                 1.6254,                 1.4806,                 2.1087,             4.8924e-05,             4.8924e-05,             4.8924e-05
                     22,                0.88514,                0.72273,                 1.2536,                0.67797,                0.53916,                0.60915,                0.35623,                  1.607,                 1.4669,                 2.1111,              4.732e-05,              4.732e-05,              4.732e-05
                     23,                0.86137,                0.69028,                 1.2309,                0.68374,                0.53799,                 0.6012,                0.36034,                 1.6019,                  1.477,                 2.1158,             4.5716e-05,             4.5716e-05,             4.5716e-05
                     24,                0.85123,                0.68336,                 1.2283,                0.70901,                0.53822,                  0.603,                0.36089,                    1.6,                 1.4381,                 2.0901,             4.4113e-05,             4.4113e-05,             4.4113e-05
                     25,                0.82141,                0.65786,                 1.2037,                0.73616,                0.50489,                0.59867,                0.36617,                 1.5872,                 1.4505,                 2.0927,             4.2509e-05,             4.2509e-05,             4.2509e-05
                     26,                0.81391,                 0.6471,                 1.2016,                 0.6667,                0.55569,                0.61627,                0.36679,                 1.6031,                 1.4413,                 2.0994,             4.0905e-05,             4.0905e-05,             4.0905e-05
                     27,                0.79653,                0.63381,                 1.1908,                0.69198,                0.53796,                0.60321,                0.35542,                 1.5934,                 1.4805,                 2.1391,             3.9301e-05,             3.9301e-05,             3.9301e-05
                     28,                0.78358,                0.61492,                 1.1782,                0.66055,                0.56391,                 0.6177,                0.36699,                 1.5527,                 1.4628,                 2.1248,             3.7697e-05,             3.7697e-05,             3.7697e-05
                     29,                0.76485,                 0.6057,                 1.1695,                0.70914,                0.53946,                0.61561,                0.37085,                 1.5528,                 1.4746,                 2.0904,             3.6094e-05,             3.6094e-05,             3.6094e-05
                     30,                0.75394,                0.58449,                 1.1639,                0.68278,                0.54581,                0.60696,                0.37109,                 1.5679,                 1.4741,                 2.1063,              3.449e-05,              3.449e-05,              3.449e-05
                     31,                0.74644,                0.58226,                 1.1597,                0.69587,                0.53547,                 0.6031,                0.36423,                 1.5541,                 1.4768,                 2.1417,             3.2886e-05,             3.2886e-05,             3.2886e-05
                     32,                0.72844,                0.56737,                 1.1483,                0.73632,                0.51705,                0.60991,                0.36484,                 1.5391,                 1.4625,                 2.1168,             3.1282e-05,             3.1282e-05,             3.1282e-05
                     33,                 0.7181,                0.55553,                 1.1431,                0.70038,                0.53257,                0.60365,                 0.3679,                 1.5438,                 1.4977,                 2.1236,             2.9678e-05,             2.9678e-05,             2.9678e-05
                     34,                0.70689,                0.54849,                 1.1341,                0.70418,                0.53404,                0.60697,                0.36929,                 1.5335,                 1.4659,                 2.1031,             2.8075e-05,             2.8075e-05,             2.8075e-05
                     35,                0.69213,                0.53243,                 1.1253,                0.72165,                0.54013,                0.61026,                0.37308,                 1.5227,                 1.4461,                 2.1083,             2.6471e-05,             2.6471e-05,             2.6471e-05
                     36,                0.67793,                 0.5194,                 1.1146,                0.63679,                0.57208,                0.61788,                0.37724,                 1.5113,                 1.4529,                 2.1197,             2.4867e-05,             2.4867e-05,             2.4867e-05
                     37,                0.67152,                0.51777,                 1.1113,                0.62571,                0.58881,                0.61571,                0.38098,                 1.5013,                 1.4665,                 2.0939,             2.3263e-05,             2.3263e-05,             2.3263e-05
                     38,                 0.6591,                0.51153,                  1.106,                0.64815,                0.56035,                0.60767,                0.37745,                 1.5052,                 1.4731,                 2.0955,             2.1659e-05,             2.1659e-05,             2.1659e-05
                     39,                0.65179,                0.49578,                 1.1001,                0.74393,                0.52851,                0.61546,                0.37265,                 1.5014,                 1.4669,                 2.1073,             2.0056e-05,             2.0056e-05,             2.0056e-05
                     40,                0.64362,                0.48664,                 1.0935,                0.69661,                0.55239,                0.61627,                0.37141,                 1.5061,                 1.4794,                 2.0945,             1.8452e-05,             1.8452e-05,             1.8452e-05
                     41,                0.52497,                0.33661,                 1.0434,                0.72212,                0.52132,                 0.6125,                 0.3775,                 1.5079,                 1.4453,                 2.1294,             1.6848e-05,             1.6848e-05,             1.6848e-05
                     42,                0.50837,                0.31997,                  1.031,                0.69816,                0.52696,                0.61553,                0.37743,                 1.4977,                 1.4505,                 2.1387,             1.5244e-05,             1.5244e-05,             1.5244e-05
                     43,                0.48897,                0.30602,                 1.0095,                0.64212,                0.56181,                0.60848,                0.37941,                 1.4805,                  1.456,                 2.1388,              1.364e-05,              1.364e-05,              1.364e-05
                     44,                0.47768,                0.29668,                 1.0069,                0.71145,                0.53407,                0.61373,                0.38072,                  1.492,                 1.4631,                 2.1436,             1.2037e-05,             1.2037e-05,             1.2037e-05
                     45,                0.46499,                0.28876,                 0.9975,                0.62715,                0.55426,                0.60748,                0.37408,                 1.4823,                 1.4458,                 2.1307,             1.0433e-05,             1.0433e-05,             1.0433e-05
                     46,                0.45282,                0.27664,                0.98808,                0.66448,                0.55528,                0.61343,                0.38321,                 1.4844,                  1.453,                 2.1541,              8.829e-06,              8.829e-06,              8.829e-06
                     47,                0.44436,                0.27025,                0.98274,                0.73433,                0.51667,                0.61534,                0.38538,                 1.4735,                 1.4557,                 2.1435,             7.2252e-06,             7.2252e-06,             7.2252e-06
                     48,                0.44205,                0.26974,                0.98266,                0.70825,                0.52774,                0.61217,                0.39103,                 1.4751,                 1.4393,                 2.1577,             5.6214e-06,             5.6214e-06,             5.6214e-06
                     49,                 0.4302,                  0.262,                0.97914,                0.72936,                0.51519,                0.60929,                0.38576,                 1.4721,                   1.46,                 2.1547,             4.0176e-06,             4.0176e-06,             4.0176e-06
                     50,                0.42759,                0.25868,                0.97513,                0.73457,                0.51968,                0.60862,                0.38421,                 1.4781,                 1.4544,                 2.1689,             2.4138e-06,             2.4138e-06,             2.4138e-06
